1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.249248 cmd_find_current_client: no target, return 0x0
1685161255.249250 cmd_find_best_session: 0 sessions to try
1685161255.249252 cmd_find_current_client: no target, return 0x0
1685161255.249255 cmd_find_best_session: 0 sessions to try
1685161255.249257 cmd_find_best_session: 0 sessions to try
1685161255.249262 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1685161255.249264 cmd_find_best_session: 0 sessions to try
1685161255.249268 cmdq_next <global>: [bind-key/0x14673d860] (0), flags 0
1685161255.249270 cmd_find_best_session: 0 sessions to try
1685161255.249273 cmd_find_current_client: no target, return 0x0
1685161255.249275 cmd_find_best_session: 0 sessions to try
1685161255.249277 cmd_find_current_client: no target, return 0x0
1685161255.249280 cmd_find_best_session: 0 sessions to try
1685161255.249282 cmd_find_best_session: 0 sessions to try
1685161255.249286 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1685161255.249289 cmd_find_best_session: 0 sessions to try
1685161255.249296 cmdq_next <global>: [bind-key/0x14673dde0] (0), flags 0
1685161255.249298 cmd_find_best_session: 0 sessions to try
1685161255.249301 cmd_find_current_client: no target, return 0x0
1685161255.249303 cmd_find_best_session: 0 sessions to try
1685161255.249305 cmd_find_current_client: no target, return 0x0
1685161255.249308 cmd_find_best_session: 0 sessions to try
1685161255.249310 cmd_find_best_session: 0 sessions to try
1685161255.249315 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1685161255.249317 cmd_find_best_session: 0 sessions to try
1685161255.249321 cmdq_next <global>: [bind-key/0x14673e230] (0), flags 0
1685161255.249323 cmd_find_best_session: 0 sessions to try
1685161255.249325 cmd_find_current_client: no target, return 0x0
1685161255.249328 cmd_find_best_session: 0 sessions to try
1685161255.249330 cmd_find_current_client: no target, return 0x0
1685161255.249333 cmd_find_best_session: 0 sessions to try
1685161255.249335 cmd_find_best_session: 0 sessions to try
1685161255.249340 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1685161255.249343 cmd_find_best_session: 0 sessions to try
1685161255.249346 cmdq_next <global>: [bind-key/0x14673e3a0] (0), flags 0
1685161255.249348 cmd_find_best_session: 0 sessions to try
1685161255.249350 cmd_find_current_client: no target, return 0x0
1685161255.249353 cmd_find_best_session: 0 sessions to try
1685161255.249355 cmd_find_current_client: no target, return 0x0
1685161255.249358 cmd_find_best_session: 0 sessions to try
1685161255.249360 cmd_find_best_session: 0 sessions to try
1685161255.249364 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1685161255.249367 cmd_find_best_session: 0 sessions to try
1685161255.249370 cmdq_next <global>: [bind-key/0x14673e980] (0), flags 0
1685161255.249373 cmd_find_best_session: 0 sessions to try
1685161255.249375 cmd_find_current_client: no target, return 0x0
1685161255.249378 cmd_find_best_session: 0 sessions to try
1685161255.249380 cmd_find_current_client: no target, return 0x0
1685161255.249383 cmd_find_best_session: 0 sessions to try
1685161255.249385 cmd_find_best_session: 0 sessions to try
1685161255.249390 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1685161255.249392 cmd_find_best_session: 0 sessions to try
1685161255.249396 cmdq_next <global>: [bind-key/0x14673eff0] (0), flags 0
1685161255.249398 cmd_find_best_session: 0 sessions to try
1685161255.249401 cmd_find_current_client: no target, return 0x0
1685161255.249403 cmd_find_best_session: 0 sessions to try
1685161255.249405 cmd_find_current_client: no target, return 0x0
1685161255.249408 cmd_find_best_session: 0 sessions to try
1685161255.249410 cmd_find_best_session: 0 sessions to try
1685161255.249415 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1685161255.249417 cmd_find_best_session: 0 sessions to try
1685161255.249420 cmdq_next <global>: [bind-key/0x14673f3c0] (0), flags 0
1685161255.249423 cmd_find_best_session: 0 sessions to try
1685161255.249425 cmd_find_current_client: no target, return 0x0
1685161255.249428 cmd_find_best_session: 0 sessions to try
1685161255.249430 cmd_find_current_client: no target, return 0x0
1685161255.249432 cmd_find_best_session: 0 sessions to try
1685161255.249435 cmd_find_best_session: 0 sessions to try
1685161255.249439 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1685161255.249441 cmd_find_best_session: 0 sessions to try
1685161255.249445 cmdq_next <global>: [bind-key/0x14673f600] (0), flags 0
1685161255.249447 cmd_find_best_session: 0 sessions to try
1685161255.249449 cmd_find_current_client: no target, return 0x0
1685161255.249452 cmd_find_best_session: 0 sessions to try
1685161255.249454 cmd_find_current_client: no target, return 0x0
1685161255.249456 cmd_find_best_session: 0 sessions to try
1685161255.249459 cmd_find_best_session: 0 sessions to try
1685161255.249463 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1685161255.249466 cmd_find_best_session: 0 sessions to try
1685161255.249473 cmdq_next <global>: [bind-key/0x14673fd50] (0), flags 0
1685161255.249475 cmd_find_best_session: 0 sessions to try
1685161255.249478 cmd_find_current_client: no target, return 0x0
1685161255.249480 cmd_find_best_session: 0 sessions to try
1685161255.249482 cmd_find_current_client: no target, return 0x0
1685161255.249485 cmd_find_best_session: 0 sessions to try
1685161255.249487 cmd_find_best_session: 0 sessions to try
1685161255.249492 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1685161255.249494 cmd_find_best_session: 0 sessions to try
1685161255.249497 cmdq_next <global>: [bind-key/0x146740160] (0), flags 0
1685161255.249500 cmd_find_best_session: 0 sessions to try
1685161255.249502 cmd_find_current_client: no target, return 0x0
1685161255.249505 cmd_find_best_session: 0 sessions to try
1685161255.249507 cmd_find_current_client: no target, return 0x0
1685161255.249509 cmd_find_best_session: 0 sessions to try
1685161255.249512 cmd_find_best_session: 0 sessions to try
1685161255.249516 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1685161255.249518 cmd_find_best_session: 0 sessions to try
1685161255.249522 cmdq_next <global>: [bind-key/0x146740590] (0), flags 0
1685161255.249524 cmd_find_best_session: 0 sessions to try
1685161255.249527 cmd_find_current_client: no target, return 0x0
1685161255.249529 cmd_find_best_session: 0 sessions to try
1685161255.249531 cmd_find_current_client: no target, return 0x0
1685161255.249534 cmd_find_best_session: 0 sessions to try
1685161255.249536 cmd_find_best_session: 0 sessions to try
1685161255.249541 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1685161255.249543 cmd_find_best_session: 0 sessions to try
1685161255.249547 cmdq_next <global>: [bind-key/0x146740aa0] (0), flags 0
1685161255.249549 cmd_find_best_session: 0 sessions to try
1685161255.249551 cmd_find_current_client: no target, return 0x0
1685161255.249554 cmd_find_best_session: 0 sessions to try
1685161255.249556 cmd_find_current_client: no target, return 0x0
1685161255.249559 cmd_find_best_session: 0 sessions to try
1685161255.249561 cmd_find_best_session: 0 sessions to try
1685161255.249565 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1685161255.249568 cmd_find_best_session: 0 sessions to try
1685161255.249571 cmdq_next <global>: [bind-key/0x146740dc0] (0), flags 0
1685161255.249573 cmd_find_best_session: 0 sessions to try
1685161255.249576 cmd_find_current_client: no target, return 0x0
1685161255.249578 cmd_find_best_session: 0 sessions to try
1685161255.249580 cmd_find_current_client: no target, return 0x0
1685161255.249583 cmd_find_best_session: 0 sessions to try
1685161255.249585 cmd_find_best_session: 0 sessions to try
1685161255.249589 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1685161255.249592 cmd_find_best_session: 0 sessions to try
1685161255.249595 cmdq_next <global>: [bind-key/0x146741560] (0), flags 0
1685161255.249598 cmd_find_best_session: 0 sessions to try
1685161255.249600 cmd_find_current_client: no target, return 0x0
1685161255.249603 cmd_find_best_session: 0 sessions to try
1685161255.249605 cmd_find_current_client: no target, return 0x0
1685161255.249607 cmd_find_best_session: 0 sessions to try
1685161255.249610 cmd_find_best_session: 0 sessions to try
1685161255.249616 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1685161255.249618 cmd_find_best_session: 0 sessions to try
1685161255.249622 cmdq_next <global>: [bind-key/0x1467417c0] (0), flags 0
1685161255.249624 cmd_find_best_session: 0 sessions to try
1685161255.249627 cmd_find_current_client: no target, return 0x0
1685161255.249629 cmd_find_best_session: 0 sessions to try
1685161255.249631 cmd_find_current_client: no target, return 0x0
1685161255.249634 cmd_find_best_session: 0 sessions to try
1685161255.249636 cmd_find_best_session: 0 sessions to try
1685161255.249642 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1685161255.249644 cmd_find_best_session: 0 sessions to try
1685161255.249653 cmdq_next <global>: [bind-key/0x146741e60] (0), flags 0
1685161255.249655 cmd_find_best_session: 0 sessions to try
1685161255.249658 cmd_find_current_client: no target, return 0x0
1685161255.249660 cmd_find_best_session: 0 sessions to try
1685161255.249663 cmd_find_current_client: no target, return 0x0
1685161255.249665 cmd_find_best_session: 0 sessions to try
1685161255.249667 cmd_find_best_session: 0 sessions to try
1685161255.249672 key_bindings_add: 0x3 C-c = send-keys -X cancel
1685161255.249674 cmd_find_best_session: 0 sessions to try
1685161255.249678 cmdq_next <global>: [bind-key/0x1467421a0] (0), flags 0
1685161255.249680 cmd_find_best_session: 0 sessions to try
1685161255.249683 cmd_find_current_client: no target, return 0x0
1685161255.249685 cmd_find_best_session: 0 sessions to try
1685161255.249687 cmd_find_current_client: no target, return 0x0
1685161255.249689 cmd_find_best_session: 0 sessions to try
1685161255.249691 cmd_find_best_session: 0 sessions to try
1685161255.249695 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1685161255.249698 cmd_find_best_session: 0 sessions to try
1685161255.249701 cmdq_next <global>: [bind-key/0x146742580] (0), flags 0
1685161255.249703 cmd_find_best_session: 0 sessions to try
1685161255.249705 cmd_find_current_client: no target, return 0x0
1685161255.249708 cmd_find_best_session: 0 sessions to try
1685161255.249710 cmd_find_current_client: no target, return 0x0
1685161255.249712 cmd_find_best_session: 0 sessions to try
1685161255.249714 cmd_find_best_session: 0 sessions to try
1685161255.249718 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1685161255.249721 cmd_find_best_session: 0 sessions to try
1685161255.249723 cmdq_next <global>: [bind-key/0x146742ac0] (0), flags 0
1685161255.249726 cmd_find_best_session: 0 sessions to try
1685161255.249728 cmd_find_current_client: no target, return 0x0
1685161255.249730 cmd_find_best_session: 0 sessions to try
1685161255.249732 cmd_find_current_client: no target, return 0x0
1685161255.249734 cmd_find_best_session: 0 sessions to try
1685161255.249736 cmd_find_best_session: 0 sessions to try
1685161255.249740 key_bindings_add: 0x2 C-b = send-keys -X page-up
1685161255.249743 cmd_find_best_session: 0 sessions to try
1685161255.249746 cmdq_next <global>: [bind-key/0x146742ea0] (0), flags 0
1685161255.249748 cmd_find_best_session: 0 sessions to try
1685161255.249750 cmd_find_current_client: no target, return 0x0
1685161255.249752 cmd_find_best_session: 0 sessions to try
1685161255.249755 cmd_find_current_client: no target, return 0x0
1685161255.249757 cmd_find_best_session: 0 sessions to try
1685161255.249759 cmd_find_best_session: 0 sessions to try
1685161255.249763 key_bindings_add: 0x6 C-f = send-keys -X page-down
1685161255.249765 cmd_find_best_session: 0 sessions to try
1685161255.249768 cmdq_next <global>: [bind-key/0x146743090] (0), flags 0
1685161255.249770 cmd_find_best_session: 0 sessions to try
1685161255.249773 cmd_find_current_client: no target, return 0x0
1685161255.249775 cmd_find_best_session: 0 sessions to try
1685161255.249777 cmd_find_current_client: no target, return 0x0
1685161255.249779 cmd_find_best_session: 0 sessions to try
1685161255.249782 cmd_find_best_session: 0 sessions to try
1685161255.249786 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1685161255.249788 cmd_find_best_session: 0 sessions to try
1685161255.249791 cmdq_next <global>: [bind-key/0x1467437e0] (0), flags 0
1685161255.249793 cmd_find_best_session: 0 sessions to try
1685161255.249795 cmd_find_current_client: no target, return 0x0
1685161255.249798 cmd_find_best_session: 0 sessions to try
1685161255.249800 cmd_find_current_client: no target, return 0x0
1685161255.249802 cmd_find_best_session: 0 sessions to try
1685161255.249804 cmd_find_best_session: 0 sessions to try
1685161255.249808 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1685161255.249811 cmd_find_best_session: 0 sessions to try
1685161255.249814 cmdq_next <global>: [bind-key/0x146743950] (0), flags 0
1685161255.249819 cmd_find_best_session: 0 sessions to try
1685161255.249822 cmd_find_current_client: no target, return 0x0
1685161255.249824 cmd_find_best_session: 0 sessions to try
1685161255.249826 cmd_find_current_client: no target, return 0x0
1685161255.249829 cmd_find_best_session: 0 sessions to try
1685161255.249831 cmd_find_best_session: 0 sessions to try
1685161255.249835 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1685161255.249838 cmd_find_best_session: 0 sessions to try
1685161255.249841 cmdq_next <global>: [bind-key/0x1467440a0] (0), flags 0
1685161255.249843 cmd_find_best_session: 0 sessions to try
1685161255.249845 cmd_find_current_client: no target, return 0x0
1685161255.249848 cmd_find_best_session: 0 sessions to try
1685161255.249850 cmd_find_current_client: no target, return 0x0
1685161255.249852 cmd_find_best_session: 0 sessions to try
1685161255.249854 cmd_find_best_session: 0 sessions to try
1685161255.249858 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1685161255.249860 cmd_find_best_session: 0 sessions to try
1685161255.249863 cmdq_next <global>: [bind-key/0x146744500] (0), flags 0
1685161255.249866 cmd_find_best_session: 0 sessions to try
1685161255.249868 cmd_find_current_client: no target, return 0x0
1685161255.249870 cmd_find_best_session: 0 sessions to try
1685161255.249872 cmd_find_current_client: no target, return 0x0
1685161255.249874 cmd_find_best_session: 0 sessions to try
1685161255.249876 cmd_find_best_session: 0 sessions to try
1685161255.249881 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1685161255.249883 cmd_find_best_session: 0 sessions to try
1685161255.249886 cmdq_next <global>: [bind-key/0x1467448a0] (0), flags 0
1685161255.249888 cmd_find_best_session: 0 sessions to try
1685161255.249890 cmd_find_current_client: no target, return 0x0
1685161255.249893 cmd_find_best_session: 0 sessions to try
1685161255.249895 cmd_find_current_client: no target, return 0x0
1685161255.249897 cmd_find_best_session: 0 sessions to try
1685161255.249899 cmd_find_best_session: 0 sessions to try
1685161255.249903 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
